Datasets/
├── dV
│   ├── Knot_Tying
│   │   ├── gestures
│   │   │   ├── Knot_Tying_S02_T01.txt
│   │   │   ├── Knot_Tying_S02_T02.txt
│   │   │   ├── Knot_Tying_S02_T03.txt
│   │   │   ├── Knot_Tying_S02_T04.txt
│   │   │   ├── Knot_Tying_S03_T01.txt
│   │   │   ├── Knot_Tying_S03_T02.txt
│   │   │   ├── Knot_Tying_S03_T03.txt
│   │   │   ├── Knot_Tying_S03_T04.txt
│   │   │   ├── Knot_Tying_S03_T05.txt
│   │   │   ├── Knot_Tying_S04_T01.txt
│   │   │   ├── Knot_Tying_S04_T02.txt
│   │   │   ├── Knot_Tying_S04_T03.txt
│   │   │   ├── Knot_Tying_S04_T04.txt
│   │   │   ├── Knot_Tying_S04_T05.txt
│   │   │   ├── Knot_Tying_S05_T01.txt
│   │   │   ├── Knot_Tying_S05_T02.txt
│   │   │   ├── Knot_Tying_S05_T03.txt
│   │   │   ├── Knot_Tying_S05_T04.txt
│   │   │   ├── Knot_Tying_S05_T05.txt
│   │   │   ├── Knot_Tying_S06_T01.txt
│   │   │   ├── Knot_Tying_S06_T02.txt
│   │   │   ├── Knot_Tying_S06_T03.txt
│   │   │   ├── Knot_Tying_S06_T04.txt
│   │   │   ├── Knot_Tying_S06_T05.txt
│   │   │   ├── Knot_Tying_S07_T01.txt
│   │   │   ├── Knot_Tying_S07_T02.txt
│   │   │   ├── Knot_Tying_S07_T03.txt
│   │   │   ├── Knot_Tying_S07_T04.txt
│   │   │   ├── Knot_Tying_S07_T05.txt
│   │   │   ├── Knot_Tying_S08_T03.txt
│   │   │   ├── Knot_Tying_S08_T04.txt
│   │   │   ├── Knot_Tying_S08_T05.txt
│   │   │   ├── Knot_Tying_S09_T01.txt
│   │   │   ├── Knot_Tying_S09_T02.txt
│   │   │   ├── Knot_Tying_S09_T03.txt
│   │   │   └── Knot_Tying_S09_T05.txt
│   │   ├── kinematics
│   │   │   ├── Knot_Tying_S02_T01.csv
│   │   │   ├── Knot_Tying_S02_T02.csv
│   │   │   ├── Knot_Tying_S02_T03.csv
│   │   │   ├── Knot_Tying_S02_T04.csv
│   │   │   ├── Knot_Tying_S02_T05.csv
│   │   │   ├── Knot_Tying_S03_T01.csv
│   │   │   ├── Knot_Tying_S03_T02.csv
│   │   │   ├── Knot_Tying_S03_T03.csv
│   │   │   ├── Knot_Tying_S03_T04.csv
│   │   │   ├── Knot_Tying_S03_T05.csv
│   │   │   ├── Knot_Tying_S04_T01.csv
│   │   │   ├── Knot_Tying_S04_T02.csv
│   │   │   ├── Knot_Tying_S04_T03.csv
│   │   │   ├── Knot_Tying_S04_T04.csv
│   │   │   ├── Knot_Tying_S04_T05.csv
│   │   │   ├── Knot_Tying_S05_T01.csv
│   │   │   ├── Knot_Tying_S05_T02.csv
│   │   │   ├── Knot_Tying_S05_T03.csv
│   │   │   ├── Knot_Tying_S05_T04.csv
│   │   │   ├── Knot_Tying_S05_T05.csv
│   │   │   ├── Knot_Tying_S06_T01.csv
│   │   │   ├── Knot_Tying_S06_T02.csv
│   │   │   ├── Knot_Tying_S06_T03.csv
│   │   │   ├── Knot_Tying_S06_T04.csv
│   │   │   ├── Knot_Tying_S06_T05.csv
│   │   │   ├── Knot_Tying_S07_T01.csv
│   │   │   ├── Knot_Tying_S07_T02.csv
│   │   │   ├── Knot_Tying_S07_T03.csv
│   │   │   ├── Knot_Tying_S07_T04.csv
│   │   │   ├── Knot_Tying_S07_T05.csv
│   │   │   ├── Knot_Tying_S08_T01.csv
│   │   │   ├── Knot_Tying_S08_T03.csv
│   │   │   ├── Knot_Tying_S08_T04.csv
│   │   │   ├── Knot_Tying_S08_T05.csv
│   │   │   ├── Knot_Tying_S09_T01.csv
│   │   │   ├── Knot_Tying_S09_T02.csv
│   │   │   ├── Knot_Tying_S09_T03.csv
│   │   │   ├── Knot_Tying_S09_T04.csv
│   │   │   ├── Knot_Tying_S09_T05.csv
│   │   │   └── readme
│   │   ├── motion_primitives_baseline
│   │   │   ├── Knot_Tying_S02_T01.txt
│   │   │   ├── Knot_Tying_S02_T02.txt
│   │   │   ├── Knot_Tying_S02_T03.txt
│   │   │   ├── Knot_Tying_S02_T04.txt
│   │   │   ├── Knot_Tying_S03_T01.txt
